Valid port number detected
Pattern detected. Searching for: happy
Server listening on port 12345...
---------------------------------------------
Connection from address: ('127.0.0.1', 40934)
Creating file for connection (even if empty): book_01.txt
Node 19417 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19418 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19419 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19420 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19421 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19422 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19423 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19424 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19425 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19426 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19427 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19428 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19429 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19430 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19431 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19432 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19433 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19434 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19435 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19436 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19437 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19438 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19439 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19440 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19441 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19442 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19443 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19444 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
